Público Base: Universo,,,,,,,,,,,,,,,,,,,,,,
Público Objetivo: Universo,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total,Total,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,"EGM Colombia , 1ª ola de 2011","EGM Colombia , 2ª ola de 2011","EGM Colombia , 3ª ola de 2011","EGM Colombia , 1ª ola de 2012","EGM Colombia , 2ª ola de 2012","EGM Colombia , 3ª ola de 2012","EGM Colombia , 2ª ola de 2013","EGM Colombia , 3ª ola de 2013","EGM Colombia , 1ª ola de 2014","EGM Colombia , 2ª ola de 2014","EGM Colombia , 3ª ola de 2014","EGM Colombia , 1ª ola de 2015","EGM Colombia , 2ª ola de 2015","EGM Colombia , 3ª ola de 2015","EGM Colombia , 1ª ola de 2016","EGM Colombia , 2ª ola de 2016","EGM Colombia , 3ª ola de 2016","EGM Colombia , 1ª ola de 2017","EGM Colombia , 2ª ola de 2017"
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,115,378,674,405,321,492,667,634,671,374,479,612,855,537,974,281,616,845,430
,,,Fucsia,364,625,220,175,496,869,994,710,341,101,247,563,391,901,668,816,735,620,598
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,188,884,127,740,457,873,336,866,821,181,650,527,841,457,603,560,292,753,492
,,,Mi Bebe,854,450,599,903,539,386,427,314,359,927,783,571,784,824,791,918,651,162,879
,,,Gastronomia,202,740,123,622,194,639,991,742,674,119,974,520,621,365,882,243,915,204,143
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,660,323,179,997,665,943,164,162,306,792,233,338,292,145,935,236,967,367,308
,Cartagena,Total,,7915,8005,8237,5943,8031,6505,7822,8687,7324,7398,9993,6844,7937,8334,9387,6876,7634,8005,7847
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,157,342,424,244,973,578,110,716,489,765,557,240,572,842,405,257,492,865,589
,,,El Espectador,152,325,827,687,522,210,330,213,117,147,942,270,429,1000,305,191,114,346,365
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,284,717,971,698,446,341,451,715,786,838,168,269,916,734,380,212,770,542,631
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,961,829,605,459,994,435,293,648,547,976,562,699,561,477,847,158,369,737,236
,,,Cromos,869,730,670,452,401,112,158,455,548,293,666,606,286,366,619,350,582,650,359
,,,Caras,748,925,989,203,261,930,294,583,705,156,843,759,544,867,787,489,437,509,705
,,,Jet Set,215,532,546,192,718,823,520,585,490,394,972,503,610,683,999,900,875,519,349
,,,Vea,762,412,348,758,885,159,834,662,780,343,482,750,447,386,289,458,640,665,447
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,768,600,123,197,312,723,967,250,506,929,586,436,281,811,737,706,710,810,947
,,,Fucsia,381,230,624,868,147,462,865,944,647,670,730,573,395,971,994,928,500,488,395
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,482,930,109,190,785,783,913,489,449,884,753,216,141,326,665,694,496,799,813
,,,Mi Bebe,832,250,748,361,805,353,446,723,671,357,854,294,858,392,926,406,586,383,721
,,,Gastronomia,769,726,371,278,311,373,964,904,144,136,954,844,897,105,666,986,209,151,410
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,535,457,882,356,471,223,677,800,445,510,924,385,1000,374,768,141,854,541,880
,Medellín,Total,,8248,8175,8292,7009,8175,7361,5939,7321,5728,7737,7141,7856,7131,7273,7608,8774,6756,6873,8012
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,996,558,118,294,298,356,802,651,579,531,262,769,776,743,908,476,952,303,303
,,,El Espectador,356,195,184,285,912,121,959,503,591,817,495,802,947,439,903,673,506,302,779
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,936,905,523,656,931,456,503,391,537,548,318,590,181,866,462,409,208,213,256
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,566,626,989,536,590,687,518,209,301,421,840,276,812,166,110,471,508,280,946
,,,Cromos,408,187,966,409,714,149,193,736,701,513,363,336,747,144,990,215,745,141,557
,,,Caras,461,607,338,253,151,625,602,130,183,407,525,316,188,275,219,941,302,268,841
,,,Jet Set,369,147,873,852,172,595,109,514,169,836,357,524,828,744,577,533,185,533,416
,,,Vea,371,316,322,436,273,914,211,560,765,730,488,767,133,805,796,964,228,826,784
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,233,673,461,253,697,512,329,390,212,920,305,971,260,276,230,827,385,860,255
,,,Fucsia,914,715,931,562,238,841,157,971,290,111,104,797,281,282,118,819,534,511,575
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,322,667,836,272,445,947,632,452,330,411,578,559,222,852,424,919,186,856,266
,,,Mi Bebe,686,883,606,954,933,391,653,759,433,574,970,280,147,648,623,312,560,797,395
,,,Gastronomia,975,957,694,747,870,411,142,364,279,739,922,314,883,636,374,810,757,714,816
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,655,739,451,500,951,356,129,691,358,179,614,555,726,397,874,405,700,269,823
,Pereira,Total,,6768,7710,7191,8443,7258,6703,9400,8318,7485,7864,7588,8671,7983,6789,7378,7617,8913,8862,9465
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,565,253,511,590,925,449,812,454,977,285,179,522,966,135,193,199,273,581,970
,,,El Espectador,972,326,567,748,230,791,808,677,735,586,596,987,917,528,248,146,673,123,677
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,354,653,536,280,395,658,731,158,483,811,193,910,534,116,562,749,904,642,600
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,559,357,377,785,810,597,449,415,572,790,109,155,500,904,681,511,892,878,747
,,,Cromos,255,667,996,570,393,201,246,729,170,950,662,783,624,223,785,100,669,782,985
,,,Caras,546,302,332,595,896,740,652,958,597,503,693,780,763,237,321,270,480,268,370
,,,Jet Set,965,841,142,990,773,407,508,420,749,379,446,365,157,987,422,888,420,820,733
,,,Vea,110,787,561,924,316,208,596,101,167,560,139,633,474,703,449,247,728,667,899
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,240,906,948,355,690,435,942,953,924,507,956,857,688,674,203,814,499,915,221
,,,Fucsia,291,408,900,854,548,102,776,856,369,343,592,360,166,501,708,800,942,135,929
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,184,854,400,253,328,888,834,494,222,319,785,208,285,632,826,537,702,960,687
,,,Mi Bebe,522,386,176,408,108,668,615,750,375,922,930,755,423,458,319,853,859,461,812
,,,Gastronomia,669,684,505,733,177,148,883,952,215,520,853,907,884,471,746,655,310,763,142
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,536,286,240,358,669,411,548,401,930,389,455,449,602,220,915,848,562,867,693
,Manizales,Total,,9629,6335,6922,9249,8848,6599,7030,8069,9495,6767,8297,9911,8290,6497,7263,7342,7939,7254,9298
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,122,128,167,326,257,535,199,574,823,263,398,521,442,600,268,765,102,442,940
,,,El Espectador,734,468,736,815,874,495,986,318,867,288,839,950,498,107,471,354,735,687,626
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,984,389,757,715,364,176,658,877,778,788,374,938,818,276,118,878,574,941,539
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,983,475,707,437,656,379,239,794,371,290,932,838,771,157,894,178,787,288,998
,,,Cromos,803,811,329,683,339,882,419,461,413,220,554,548,378,558,279,127,928,416,974
,,,Caras,929,250,300,975,909,229,392,198,965,666,973,932,591,946,375,319,240,367,612
,,,Jet Set,991,256,355,691,138,665,791,195,416,485,937,140,808,648,899,844,109,405,598
,,,Vea,541,234,327,845,995,331,396,905,664,360,382,943,780,368,397,876,734,165,316
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,469,521,187,797,605,181,896,932,841,565,723,740,196,758,443,438,127,858,542
,,,Fucsia,517,625,690,276,948,452,315,529,833,408,264,902,870,132,883,887,984,873,928
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,262,351,109,706,237,890,301,345,973,987,535,356,501,591,437,411,986,930,501
,,,Mi Bebe,742,673,576,936,919,232,237,498,341,676,245,882,883,897,603,168,252,259,795
,,,Gastronomia,831,231,866,708,985,798,299,752,276,380,187,884,502,207,759,630,683,312,613
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,721,923,816,339,622,354,902,691,934,391,954,337,252,252,437,467,698,311,316
,Cali,Total,,8909,8691,9579,7715,8715,7944,7976,6151,7958,7966,8013,7236,7251,7245,8579,7712,7051,7102,8401
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,847,777,733,254,930,661,661,390,406,452,823,271,632,996,986,653,447,774,924
,,,El Espectador,629,690,667,814,800,470,309,637,926,257,636,705,825,182,899,139,816,884,539
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,323,350,382,409,863,776,612,500,930,738,535,177,217,709,641,918,177,466,380
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,487,344,888,581,325,662,249,137,241,893,737,941,358,592,264,326,169,866,337
,,,Cromos,949,785,885,534,795,918,873,115,809,157,600,198,814,993,914,213,615,263,704
,,,Caras,551,634,966,617,534,427,981,458,387,717,915,699,197,155,529,689,169,649,466
,,,Jet Set,542,954,871,993,291,202,845,889,598,955,377,673,241,203,475,720,624,155,728
,,,Vea,441,149,841,934,337,452,417,201,176,627,350,613,166,702,143,763,652,343,627
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,801,141,452,269,573,112,762,439,139,487,678,165,762,350,906,629,759,557,491
,,,Fucsia,410,812,594,397,425,813,635,279,681,189,215,888,603,373,817,540,592,259,960
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,950,782,570,382,996,651,292,450,968,776,326,133,743,160,306,294,966,878,676
,,,Mi Bebe,636,527,711,917,747,821,666,898,130,888,147,610,691,429,614,671,207,108,125
,,,Gastronomia,726,826,166,246,720,821,430,175,936,644,914,190,733,913,932,744,254,154,915
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,617,920,853,368,379,158,244,583,631,186,760,973,269,488,153,413,604,746,529
,Ibagué,Total,,8934,6004,7125,6992,8499,7056,9576,7585,9181,6135,7968,7683,6068,5926,7567,7032,7682,6504,8127
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,901,238,481,445,485,443,855,517,603,186,766,737,966,434,114,884,845,129,821
,,,El Espectador,611,951,561,281,633,144,259,940,944,535,199,732,580,547,493,869,314,452,690
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,688,361,106,298,857,422,985,930,345,561,342,280,122,554,219,206,849,960,744
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,841,595,817,964,583,613,529,103,457,145,737,306,779,791,683,256,201,867,792
,,,Cromos,497,330,621,722,805,514,336,514,999,298,870,364,158,112,363,672,706,212,377
,,,Caras,529,413,731,431,529,238,496,902,894,471,599,529,515,468,688,119,485,522,177
,,,Jet Set,814,563,608,625,799,236,634,636,529,603,922,773,501,152,645,541,571,293,647
,,,Vea,912,121,771,508,759,651,678,701,912,310,146,741,457,596,876,435,916,305,424
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,595,613,723,629,174,500,398,230,998,660,785,246,252,199,249,123,196,273,171
,,,Fucsia,676,608,202,168,808,735,922,358,330,145,177,158,243,818,866,791,900,252,757
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,859,484,522,185,594,820,918,231,733,136,742,835,152,488,348,493,306,741,344
,,,Mi Bebe,313,221,388,242,356,508,930,497,718,920,642,700,311,365,599,461,475,271,959
,,,Gastronomia,419,275,401,603,564,485,725,825,616,205,609,930,836,105,764,782,752,595,394
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,279,231,193,891,553,747,911,201,103,960,432,352,196,297,660,400,166,632,830
,Bucaramanga,Total,,8429,7858,7783,7468,7768,9121,8143,6879,9548,9012,7424,8029,6918,7967,8131,7987,7526,8646,7984
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,210,963,847,643,612,951,206,578,125,627,461,528,591,979,817,377,679,292,756
,,,El Espectador,988,821,167,800,802,507,666,424,696,875,156,376,649,188,632,195,339,992,718
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,856,345,117,659,638,865,691,977,851,916,530,121,133,376,136,964,861,285,443
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,858,900,276,701,281,307,957,826,908,477,836,256,998,150,424,895,888,529,582
,,,Cromos,851,685,703,415,144,432,269,684,834,677,205,587,342,330,726,239,744,817,201
,,,Caras,767,170,929,230,793,431,287,127,780,263,289,498,548,952,396,123,452,992,110
,,,Jet Set,431,110,504,681,101,992,879,232,744,850,977,968,961,757,533,479,645,942,774
,,,Vea,608,456,735,337,535,444,350,129,839,752,206,163,408,650,545,484,390,400,300
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,956,521,257,496,659,600,772,148,743,296,924,712,259,219,658,742,638,208,820
,,,Fucsia,294,769,958,261,276,693,974,769,140,707,776,909,304,836,876,637,352,625,808
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,631,200,219,536,797,652,853,825,604,293,168,653,343,864,784,662,937,186,605
,,,Mi Bebe,291,463,989,167,471,959,252,353,854,758,342,720,745,530,788,674,274,573,865
,,,Gastronomia,342,777,425,633,755,491,274,317,973,978,658,847,224,927,674,516,207,807,898
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,346,678,657,909,904,797,713,490,457,543,896,691,413,209,142,1000,120,998,104
,Neiva,Total,,8969,9903,7612,7540,7675,6783,8449,6577,7988,7081,8703,6796,8265,8669,8481,4872,7984,6628,7517
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,589,246,728,455,453,476,983,216,560,384,377,971,139,875,600,418,343,267,171
,,,El Espectador,795,878,351,410,594,210,772,217,273,750,930,592,877,627,270,187,461,439,107
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,608,715,116,405,952,106,295,778,831,306,611,472,585,726,820,219,787,134,959
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,273,980,280,719,524,841,271,175,827,540,541,277,871,558,926,138,530,953,960
,,,Cromos,326,799,375,519,442,253,715,338,126,652,194,332,549,667,852,124,383,441,798
,,,Caras,876,277,321,859,693,569,758,227,603,370,732,623,735,658,826,171,937,877,858
,,,Jet Set,950,461,815,180,254,314,725,539,290,378,913,462,625,198,380,311,625,465,552
,,,Vea,397,991,906,945,889,885,438,171,491,911,840,565,822,936,556,528,293,113,358
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,379,569,555,257,143,846,489,804,844,919,654,119,509,577,831,364,659,148,874
,,,Fucsia,664,967,371,630,859,504,491,603,816,862,794,740,133,523,807,527,715,703,207
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,498,946,799,112,296,429,804,833,814,105,566,622,639,679,250,102,476,751,474
,,,Mi Bebe,856,841,917,891,702,172,873,931,562,182,541,707,276,639,587,427,494,450,382
,,,Gastronomia,810,262,674,865,712,437,216,587,668,421,568,169,678,650,146,945,364,738,298
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,948,971,404,293,162,741,619,158,283,301,442,145,827,356,630,411,917,149,519
,Cúcuta,Total,,7706,7751,7691,6896,8331,7459,8128,8438,7510,7455,10143,5305,8487,5860,7917,7843,7515,8161,9696
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,679,747,351,745,431,283,480,326,964,773,394,229,617,323,487,863,561,142,779
,,,El Espectador,794,477,106,916,833,1000,273,818,320,564,704,713,957,626,451,162,891,626,404
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,641,393,956,180,993,946,911,751,962,392,755,168,295,614,800,206,980,871,147
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,229,682,850,827,641,230,198,164,477,366,744,223,859,165,611,848,375,166,693
,,,Cromos,789,297,738,244,898,383,411,558,922,677,265,359,795,370,691,515,856,281,856
,,,Caras,138,801,553,145,729,910,311,425,719,928,981,152,267,474,853,750,191,626,702
,,,Jet Set,125,728,325,910,208,646,844,332,209,394,946,253,740,367,131,719,438,772,988
,,,Vea,498,755,427,444,390,326,526,965,994,954,634,490,438,278,698,415,581,944,414
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,452,576,749,633,716,322,472,823,478,764,757,620,487,151,769,829,185,440,877
,,,Fucsia,550,316,720,321,234,241,566,673,358,599,825,144,613,765,249,231,568,874,428
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,504,810,514,124,240,428,626,793,221,146,903,630,901,282,584,699,385,130,983
,,,Mi Bebe,970,778,377,408,563,623,863,851,199,460,870,505,938,359,816,639,253,901,733
,,,Gastronomia,990,287,443,681,866,621,686,730,348,134,545,266,180,725,211,589,413,771,971
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,347,104,582,318,589,500,961,229,339,304,820,553,400,361,566,378,838,617,721
,Villavicencio,Total,,7076,7440,7295,8726,8362,6316,7103,7648,8587,7838,9398,7397,7637,6682,7122,6767,7215,7804,7395
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,808,405,362,752,146,450,793,141,209,970,203,365,595,561,526,780,219,720,245
,,,El Espectador,546,780,685,471,817,674,515,978,733,127,973,673,465,153,333,743,402,347,115
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,224,511,738,204,392,775,276,696,847,535,925,933,518,399,646,452,697,358,714
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,559,502,311,868,848,703,100,506,529,389,771,366,687,302,101,279,149,960,996
,,,Cromos,361,301,827,911,878,175,228,946,757,844,717,578,996,634,163,398,937,156,786
,,,Caras,624,501,148,371,938,976,631,598,256,836,166,129,133,364,268,331,946,647,247
,,,Jet Set,648,624,876,988,467,416,750,170,439,199,908,788,852,166,998,731,747,654,331
,,,Vea,550,153,368,576,711,232,757,497,880,634,950,937,266,260,335,480,274,476,874
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,672,582,134,259,422,331,854,666,466,946,630,553,776,900,423,477,826,873,181
,,,Fucsia,234,292,693,943,318,120,203,830,953,499,737,866,570,699,778,284,286,838,665
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,516,705,299,296,602,207,122,232,672,410,584,395,185,985,157,271,940,369,478
,,,Mi Bebe,493,479,486,412,910,206,499,156,515,410,962,318,127,363,778,770,152,416,155
,,,Gastronomia,142,843,785,930,809,929,472,704,638,144,626,135,917,482,822,474,463,630,716
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,699,762,583,745,104,122,903,528,693,895,246,361,550,414,794,297,177,360,892
,Santa Marta,Total,,7857,6634,6861,7965,8206,7326,7589,8578,8804,8020,5640,7353,7156,5208,8032,11505,7650,6389,7322
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,281,686,161,577,220,674,856,763,946,746,660,484,195,324,249,750,413,950,958
,,,El Espectador,431,244,354,126,938,751,745,746,156,395,501,671,865,478,578,774,719,222,604
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,841,487,443,838,288,107,762,736,770,382,989,211,635,357,861,521,912,314,814
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,273,450,951,914,645,572,377,413,556,797,487,786,490,488,141,714,311,107,298
,,,Cromos,286,124,645,916,280,742,820,115,425,586,349,112,504,804,240,857,385,834,239
,,,Caras,457,493,669,722,905,719,625,967,515,429,165,369,732,954,774,991,444,515,674
,,,Jet Set,761,477,505,748,641,539,717,943,896,354,230,849,545,118,893,996,381,499,552
,,,Vea,781,695,148,618,815,106,784,722,604,901,283,624,393,206,997,569,771,357,146
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS MENSUALES,15 Minutos,320,821,253,660,576,175,269,833,793,641,165,333,664,234,762,927,539,130,333
,,,Fucsia,942,404,341,910,228,666,227,334,239,192,369,195,567,119,319,743,992,297,530
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA BIMESTRALES,Autos,860,302,251,127,739,577,714,359,707,564,296,861,371,346,778,992,391,814,834
,,,Mi Bebe,529,321,826,341,362,229,223,568,979,195,301,400,183,397,333,993,288,340,980
,,,Gastronomia,955,431,774,199,883,478,176,206,600,883,569,887,232,223,841,914,878,824,219
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS DE PRENSA TRIMESTRALES,Buen Viaje,140,699,540,269,686,991,294,873,618,955,276,571,780,160,266,764,226,186,141
,Armenia,Total,,8354,9218,7495,7768,7253,7513,6689,8436,6639,6917,6913,8158,7959,8575,7151,7127,7840,7700,7653
,,AUDIENCIA DE DIARIOS ÚLTIMO PERÍODO,El Tiempo,946,308,367,862,140,507,969,222,435,202,468,740,643,586,336,207,131,447,776
,,,El Espectador,849,866,167,543,728,203,782,538,163,149,322,951,881,851,416,625,414,926,462
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS SEMANALES,Revista Semana,943,558,518,107,171,193,567,361,186,737,389,818,885,739,266,396,585,408,771
,,AUDIENCIA ÚLTIMO PERÍODO DE REVISTAS QUINCENALES,TV y Novelas,269,921,849,217,709,504,823,298,350,534,320,951,953,851,966,514,732,222,816
,,,Cromos,734,501,265,632,516,810,282,604,279,154,162,974,144,320,835,269,848,980,340
,,,Caras,441,721,699,907,159,165,613,870,526,436,635,297,215,827,845,249,699,307,923
,,,Jet Set,844,283,890,100,495,672,120,921,758,909,747,125,696,772,692,944,804,753,203
